department_id,hospital_id,department_name,floor_number,manager_name,manager_email,manager_phone
DEPT0001,H001,Emergency,1,Bahaa Ahmed,[email],1039610151
DEPT0002,H001,ICU,1,Khaled El-Hamzawy,[email],1004525370
DEPT0003,H001,Internal Medicine,2,Sherif Abdel-Monem,[email],1559176320
DEPT0004,H001,Cardiology,3,Labib Younis,[email],1060556453
DEPT0005,H001,Pulmonology,2,Ziad El-Assar,[email],1502307592
DEPT0006,H001,Neurology,3,Rania Abdel-Aziz,[email],1108797381
DEPT0007,H001,Gastroenterology,2,Zaki Khalil,[email],1296395690
DEPT0008,H001,Nephrology,3,Zaki Rushdy,[email],1272384396
DEPT0009,H001,Endocrinology,2,Raafat Mahrous,[email],1012200261
DEPT0010,H001,Orthopedics,2,Hazem Hassan,[email],1255819814
DEPT0011,H001,General Surgery,3,Safaa Hegazy,[email],1050627416
DEPT0012,H001,Pediatrics,2,Salma Hatem,[email],1584163612
DEPT0013,H001,Obstetrics & Gynecology,2,Raafat Morsi,[email],1196167726
DEPT0014,H001,Dermatology,3,Farida El-Malt,[email],1109284846
DEPT0015,H001,ENT,3,Saad El-Sayed,[email],1222630718
DEPT0016,H001,Psychiatry,3,Samah Helal,[email],1193081706
DEPT0017,H001,Oncology,3,Aisha Ali,[email],1261726296
DEPT0018,H001,Radiology,1,Nadia Fawzy,[email],1592713463
DEPT0019,H001,Laboratory,1,Nasr Sorour,[email],1179795795
DEPT0020,H001,Pharmacy,1,Lamia Ismail,[email],1064664265
DEPT0021,H002,Emergency,1,Marwan Ramadan,[email],1182432262
DEPT0022,H002,ICU,1,Fares El-Shaer,[email],1103383025
DEPT0023,H002,Internal Medicine,2,Samir El-Naggar,[email],1148927887
DEPT0024,H002,Cardiology,3,Mahmoud Taha,[email],1136018895
DEPT0025,H002,Pulmonology,2,Dalia Zawawi,[email],1144450049
DEPT0026,H002,Neurology,3,Gaber Ibrahim,[email],1562721101
DEPT0027,H002,Gastroenterology,2,Karim Hamza,[email],1286041481
DEPT0028,H002,Nephrology,3,Farouk El-Rashidy,[email],1564830227
DEPT0029,H002,Endocrinology,2,Medhat Kotb,[email],1126683411
DEPT0030,H002,Orthopedics,2,Sahar Hafez,[email],1511927863
DEPT0031,H002,General Surgery,3,Rafat El-Deeb,[email],1170602335
DEPT0032,H002,Pediatrics,2,Hoda El-Sayed,[email],1293519898
DEPT0033,H002,Obstetrics & Gynecology,2,Wedad Farghaly,[email],1014332379
DEPT0034,H002,Dermatology,3,Ahmed El-Hariry,[email],1083738260
DEPT0035,H002,ENT,3,Sherif Barakat,[email],1530844822
DEPT0036,H002,Psychiatry,3,Moneer Ismail,[email],1173247487
DEPT0037,H002,Oncology,3,Sayed El-Sawi,[email],1586856830
DEPT0038,H002,Radiology,1,Zeinab El-Hennawy,[email],1287437492
DEPT0039,H002,Laboratory,1,Basel Ramadan,[email],1056400043
DEPT0040,H002,Pharmacy,1,Tamer Hafez,[email],1000698964
DEPT0041,H003,Emergency,1,Safa El-Hariry,[email],1564826372
DEPT0042,H003,ICU,1,Reda El-Husseiny,[email],1512917565
DEPT0043,H003,Internal Medicine,2,Rania Radwan,[email],1509852294
DEPT0044,H003,Cardiology,3,Ola Shalaby,[email],1246128227
DEPT0045,H003,Pulmonology,2,Ali Fawzy,[email],1588562717
DEPT0046,H003,Neurology,3,Ziad El-Kashef,[email],1076767752
DEPT0047,H003,Gastroenterology,2,Manal Abdel-Wahab,[email],1299677609
DEPT0048,H003,Nephrology,3,Yehia El-Deeb,[email],1515239559
DEPT0049,H003,Endocrinology,2,Yehia El-Assar,[email],1048926669
DEPT0050,H003,Orthopedics,2,Diaa Hafez,[email],1159931531
DEPT0051,H003,General Surgery,3,Noran Abdallah,[email],1002978659
DEPT0052,H003,Pediatrics,2,Tamer Salem,[email],1077671052
DEPT0053,H003,Obstetrics & Gynecology,2,Ahmed Nofal,[email],1552171363
DEPT0054,H003,Dermatology,3,Noha Shaaban,[email],1279069927
DEPT0055,H003,ENT,3,Raouf Radwan,[email],1516497456
DEPT0056,H003,Psychiatry,3,Nermeen El-Husseiny,[email],1562549891
DEPT0057,H003,Oncology,3,Salah Hassan,[email],1158540708
DEPT0058,H003,Radiology,1,Ezzat Bayoumi,[email],1199547832
DEPT0059,H003,Laboratory,1,Hadeer El-Naggar,[email],1007583773
DEPT0060,H003,Pharmacy,1,Mamdouh El-Hennawy,[email],1081992404
DEPT0061,H004,Emergency,1,Nasser El-Assar,[email],1573519075
DEPT0062,H004,ICU,1,Eman Mahrous,[email],1294362898
DEPT0063,H004,Internal Medicine,2,Ramadan El-Shaer,[email],1275347918
DEPT0064,H004,Cardiology,3,Adel Farouk,[email],1057675534
DEPT0065,H004,Pulmonology,2,Emad Barakat,[email],1036092309
DEPT0066,H004,Neurology,3,Abdelhamid El-Diwany,[email],1146035153
DEPT0067,H004,Gastroenterology,2,Magid El-Husseiny,[email],1212894138
DEPT0068,H004,Nephrology,3,Haitham El-Sherief,[email],1004614036
DEPT0069,H004,Endocrinology,2,Nasr Mansour,[email],1236606009
DEPT0070,H004,Orthopedics,2,Samah Abdel-Monem,[email],1031957387
DEPT0071,H004,General Surgery,3,Reda Ali,[email],1152620511
DEPT0072,H004,Pediatrics,2,Hamdy Abdel-Ghany,[email],1253354514
DEPT0073,H005,Emergency,1,Alaa Qasem,[email],1244185847
DEPT0074,H005,ICU,1,Ramy El-Banna,[email],1213684030
DEPT0075,H005,Internal Medicine,2,Sohair El-Shaer,[email],1084420904
DEPT0076,H005,Cardiology,3,Wael Rashad,[email],1288287122
DEPT0077,H005,Pulmonology,2,Hamdy Bayoumi,[email],1298502115
DEPT0078,H005,Neurology,3,Karam Shehata,[email],1258765900
DEPT0079,H005,Gastroenterology,2,Marwan Helal,[email],1104206994
DEPT0080,H005,Nephrology,3,Hamdy El-Khatib,[email],1507072965
DEPT0081,H005,Endocrinology,2,Marwan El-Hariry,[email],1521926041
DEPT0082,H005,Orthopedics,2,Radwa Zaher,[email],1134388374
DEPT0083,H005,General Surgery,3,Safa El-Rashidy,[email],1067399366
DEPT0084,H005,Pediatrics,2,Samer Hassan,[email],1022877052
DEPT0085,H005,Obstetrics & Gynecology,2,Nevine Kotb,[email],1036526425
DEPT0086,H005,Dermatology,3,Diaa El-Rashidy,[email],1287691002
DEPT0087,H006,Emergency,1,Rizk El-Assar,[email],1125380004
DEPT0088,H006,ICU,1,Tarek El-Naggar,[email],1237007645
DEPT0089,H006,Internal Medicine,2,Rozan Bayoumi,[email],1567410743
DEPT0090,H006,Cardiology,3,Nashwa Badawi,[email],1279530121
DEPT0091,H006,Pulmonology,2,May El-Sawi,[email],1059948867
DEPT0092,H006,Neurology,3,Ali El-Malt,[email],1074795103
DEPT0093,H006,Gastroenterology,2,Amr El-Amir,[email],1598119567
DEPT0094,H006,Nephrology,3,Marwan Ismail,[email],1262347236
DEPT0095,H006,Endocrinology,2,Salah Eid,[email],1576148433
DEPT0096,H006,Orthopedics,2,Ramzy Kotb,[email],1090547568
DEPT0097,H006,General Surgery,3,Nevine Hamouda,[email],1248959418
DEPT0098,H006,Pediatrics,2,Emad Farouk,[email],1569017289
DEPT0099,H006,Obstetrics & Gynecology,2,Khaled El-Khatib,[email],1098321771
DEPT0100,H006,Dermatology,3,Magid Zaher,[email],1521426287
DEPT0101,H006,ENT,3,Hatem El-Sherbeny,[email],1292428860
DEPT0102,H006,Psychiatry,3,Samah El-Khatib,[email],1077491704
DEPT0103,H006,Oncology,3,Magid El-Rashidy,[email],1298025299
DEPT0104,H006,Radiology,1,Lina Hegazy,[email],1033255615
DEPT0105,H006,Laboratory,1,Dalia Khaled,[email],1071462643
DEPT0106,H006,Pharmacy,1,Sherief Elwy,[email],1089974174
DEPT0107,H007,Emergency,1,Lamia El-Kashef,[email],1122874833
DEPT0108,H007,ICU,1,Moustafa Badawi,[email],1045125391
DEPT0109,H007,Internal Medicine,2,Yasmine El-Kashef,[email],1077333253
DEPT0110,H007,Cardiology,3,Salma Mohamed,[email],1209219027
DEPT0111,H007,Pulmonology,2,Wedad El-Gazar,[email],1522131241
DEPT0112,H007,Neurology,3,Howaida Rashad,[email],1232161440
DEPT0113,H007,Gastroenterology,2,Nahed Mohamed,[email],1219167897
DEPT0114,H007,Nephrology,3,Randa Zawawi,[email],1008581906
DEPT0115,H007,Endocrinology,2,Wedad Metwally,[email],1279467343
DEPT0116,H007,Orthopedics,2,Safaa Ramadan,[email],1281546622
DEPT0117,H007,General Surgery,3,Wassim Farag,[email],1089188978
DEPT0118,H007,Pediatrics,2,Mahmoud El-Husseiny,[email],1061809031
DEPT0119,H008,Emergency,1,Nour Khalaf,[email],1186926267
DEPT0120,H008,ICU,1,Ayman Farouk,[email],1146834963
DEPT0121,H008,Internal Medicine,2,Heba El-Hennawy,[email],1528534164
DEPT0122,H008,Cardiology,3,Farouk Bayoumi,[email],1076892688
DEPT0123,H008,Pulmonology,2,Lina El-Shaer,[email],1021685169
DEPT0124,H008,Neurology,3,Tamer Shehata,[email],1543324610
DEPT0125,H008,Gastroenterology,2,Ibrahim El-Deeb,[email],1284666344
DEPT0126,H008,Nephrology,3,Tarek Khalaf,[email],1544291234
DEPT0127,H008,Endocrinology,2,Hanaa Saber,[email],1531382915
DEPT0128,H008,Orthopedics,2,Sobhi El-Gohary,[email],1577182626
DEPT0129,H008,General Surgery,3,Mostafa Morsi,[email],1501599766
DEPT0130,H008,Pediatrics,2,Reda Kotb,[email],1013334355
DEPT0131,H008,Obstetrics & Gynecology,2,Farouk Elwy,[email],1126461854
DEPT0132,H008,Dermatology,3,Radwa Helal,[email],1236009433
DEPT0133,H008,ENT,3,Samir El-Sherief,[email],1286522710
DEPT0134,H008,Psychiatry,3,Esraa Zaher,[email],1579480894
DEPT0135,H008,Oncology,3,Basel El-Malt,[email],1256109076
DEPT0136,H008,Radiology,1,Hani Barakat,[email],1281054447
DEPT0137,H008,Laboratory,1,Shimaa Hamza,[email],1043188813
DEPT0138,H008,Pharmacy,1,Shady Morsi,[email],1292405294
